D:\JAVA\DeveloperTools\jdk1.8.0_271/bin/java  -server -Xms2g -Xmx2g -Xmn1g -XX:MetaspaceSize=128m -XX:MaxMetaspaceSize=320m -XX:-OmitStackTraceInFastThrow -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/d/桌面/mall/mall/tools/nacos/logs/java_heapdump.hprof -XX:-UseLargePages -Djava.ext.dirs=D:\JAVA\DeveloperTools\jdk1.8.0_271/jre/lib/ext:D:\JAVA\DeveloperTools\jdk1.8.0_271/lib/ext -Xloggc:/d/桌面/mall/mall/tools/nacos/logs/nacos_gc.log -verbose:gc -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+PrintGCTimeStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=100M -Dloader.path=/d/桌面/mall/mall/tools/nacos/plugins/health,/d/桌面/mall/mall/tools/nacos/plugins/cmdb,/d/桌面/mall/mall/tools/nacos/plugins/mysql -Dnacos.home=/d/桌面/mall/mall/tools/nacos -jar /d/桌面/mall/mall/tools/nacos/target/nacos-server.jar  --spring.config.location=classpath:/,classpath:/config/,file:./,file:./config/,file:/d/桌面/mall/mall/tools/nacos/conf/ --logging.config=/d/桌面/mall/mall/tools/nacos/conf/nacos-logback.xml --server.max-http-header-size=524288
nohup: ignoring input

         ,--.
       ,--.'|
   ,--,:  : |                                           Nacos 1.2.0
,`--.'`|  ' :                       ,---.               Running in cluster mode, All function modules
|   :  :  | |                      '   ,'\   .--.--.    Port: 8848
:   |   \ | :  ,--.--.     ,---.  /   /   | /  /    '   Pid: 19404
|   : '  '; | /       \   /     \.   ; ,. :|  :  /`./   Console: http://172.20.10.3:8848/nacos/index.html
'   ' ;.    ;.--.  .-. | /    / ''   | |: :|  :  ;_
|   | | \   | \__\/: . ..    ' / '   | .; : \  \    `.      https://nacos.io
'   : |  ; .' ," .--.; |'   ; :__|   :    |  `----.   \
|   | '`--'  /  /  ,.  |'   | '.'|\   \  /  /  /`--'  /
'   : |     ;  :   .'   \   :    : `----'  '--'.     /
;   |.'     |  ,     .-./\   \  /            `--'---'
'---'        `--`---'     `----'

2023-02-10 21:26:40,263 ERROR read cluster conf fail

java.io.FileNotFoundException: D:\桌面\mall\mall\tools\nacos\conf\cluster.conf (系统找不到指定的文件。)
	at java.io.FileInputStream.open0(Native Method)
	at java.net.Socket.connect(Socket.java:606)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:213)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:297)
	... 196 more
2023-02-10 21:26:58,411 INFO Nacos is starting...

2023-02-10 21:26:59,412 INFO Nacos is starting...

2023-02-10 21:27:00,428 INFO Nacos is starting...

2023-02-10 21:27:01,471 INFO Nacos is starting...

2023-02-10 21:27:02,484 INFO Nacos is starting...

2023-02-10 21:27:03,496 INFO Nacos is starting...

2023-02-10 21:27:04,508 INFO Nacos is starting...

2023-02-10 21:27:05,518 INFO Nacos is starting...

2023-02-10 21:27:06,528 INFO Nacos is starting...

2023-02-10 21:27:07,540 INFO Nacos is starting...

2023-02-10 21:27:08,555 INFO Nacos is starting...

2023-02-10 21:27:09,567 INFO Nacos is starting...

2023-02-10 21:27:10,580 INFO Nacos is starting...

2023-02-10 21:27:11,582 INFO Nacos is starting...

2023-02-10 21:27:12,595 INFO Nacos is starting...

2023-02-10 21:27:13,602 INFO Nacos is starting...

2023-02-10 21:27:13,644 INFO Nacos logs files: D:/桌面/mall/mall/tools/nacos\logs\

2023-02-10 21:27:13,645 INFO Nacos conf files: D:/桌面/mall/mall/tools/nacos\conf\

2023-02-10 21:27:13,645 INFO Nacos data files: D:/桌面/mall/mall/tools/nacos\data\

2023-02-10 21:27:13,645 ERROR Nacos failed to start, please see D:/桌面/mall/mall/tools/nacos/logs/nacos.log for more details.

